iter	Passed	Remaining
722	440	168
723	441	168
724	441	167
725	442	166
726	443	166
727	443	165
728	444	165
729	444	164
730	445	163
731	446	163
732	446	162
733	447	162
734	448	161
735	448	161
736	449	160
737	450	159
738	450	159
739	451	158
740	452	158
741	452	157
742	453	156
743	453	156
744	454	155
745	455	154
746	455	154
747	456	153
748	456	153
749	457	152
750	457	151
751	458	151
752	458	150
753	459	149
754	460	149
755	460	148
756	461	148
757	461	147
758	462	146
759	462	146
760	463	145
761	464	144
762	464	144
763	465	143
764	465	143
765	466	142
766	467	141
767	467	141
768	468	140
769	469	140
770	469	139
771	470	138
772	470	138
773	471	137
774	471	137
775	472	136
776	473	135
777	473	135
778	474	134
779	474	133
780	475	133
781	475	132
782	476	132
783	477	131
784	478	130
785	478	130
786	479	129
787	479	129
788	480	128
789	480	127
790	481	127
791	481	126
792	482	125
793	483	125
794	483	124
795	484	124
796	484	123
797	485	122
798	485	122
799	486	121
800	486	120
801	487	120
802	487	119
803	488	119
804	489	118
805	489	117
806	490	117
807	490	116
808	491	115
809	491	115
810	492	114
811	492	114
812	493	113
813	494	112
814	494	112
815	495	111
816	495	111
817	496	110
818	496	109
819	497	109
820	498	108
821	498	108
822	499	107
823	500	106
824	500	106
825	501	105
826	501	104
827	502	104
828	502	103
829	503	103
830	504	102
831	504	101
832	505	101
833	505	100
834	506	100
835	506	99
836	507	98
837	508	98
838	508	97
839	509	97
840	509	96
841	510	95
842	511	95
843	511	94
844	512	93
845	512	93
846	513	92
847	514	92
848	514	91
849	515	90
850	516	90
851	516	89
852	517	89
853	517	88
854	518	87
855	518	87
856	519	86
857	520	86
858	520	85
859	521	84
860	521	84
861	522	83
862	522	82
863	523	82
864	523	81
865	524	81
866	524	80
867	525	79
868	526	79
869	526	78
870	527	78
871	527	77
872	528	76
873	528	76
874	529	75
875	529	75
876	530	74
877	531	73
878	531	73
879	532	72
880	532	71
881	533	71
882	534	70
883	534	70
884	535	69
885	535	68
886	536	68
887	536	67
888	537	67
889	537	66
890	538	65
891	539	65
892	539	64
893	540	64
894	540	63
895	541	62
896	541	62
897	542	61
898	542	60
899	543	60
900	544	59
901	544	59
902	545	58
903	545	57
904	546	57
905	546	56
906	547	56
907	547	55
908	548	54
909	548	54
910	549	53
911	549	53
912	550	52
913	550	51
914	551	51
915	551	50
916	552	50
917	553	49
918	553	48
919	554	48
920	555	47
921	555	46
922	556	46
923	556	45
924	557	45
925	557	44
926	558	43
927	558	43
928	559	42
929	559	42
930	560	41
931	560	40
932	561	40
933	562	39
934	562	39
935	563	38
936	563	37
937	564	37
938	564	36
939	565	36
940	565	35
941	566	34
942	566	34
943	567	33
944	568	33
945	568	32
946	569	31
947	569	31
948	570	30
949	571	30
950	571	29
951	572	28
952	572	28
953	573	27
954	573	27
955	574	26
956	574	25
957	575	25
958	575	24
959	576	24
960	577	23
961	577	22
962	577	22
963	578	21
964	579	21
965	579	20
966	580	19
967	580	19
968	581	18
969	581	17
970	582	17
971	582	16
972	583	16
973	584	15
974	584	14
975	585	14
976	585	13
977	586	13
978	586	12
979	587	11
980	587	11
981	588	10
982	588	10
983	589	9
984	589	8
985	590	8
986	590	7
987	591	7
988	591	6
989	592	5
990	592	5
991	592	4
992	593	4
993	593	3
994	594	2
995	594	2
996	595	1
997	595	1
998	596	0
999	596	0
